/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/pip3: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/f2py3: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/pip3.11: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/can_logger.py: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/miniterm.py: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/pip: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/f2py3.7: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/can_player.py: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/can_viewer.py: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/wheel: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/pip3.7: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/python-config: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klippy-env/bin/f2py: a /home/mks/klippy-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/update.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/moonraker/moonraker.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/pk-enum-convertor.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/set-policykit-rules.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/build-zip-release.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/fetch-apikey.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/sudo_fix.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/tag-release.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/uninstall-moonraker.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/scripts/install-moonraker.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/pip3: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/markdown_py: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/normalizer: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/miniterm.py: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/pip: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/preprocess_cancellation: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/apprise: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/wheel: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/pip3.7: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/python-config: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/moonraker-env/bin/distro: a /home/mks/moonraker-env/bin/python3 script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/.local/bin/pyserial-ports: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/.local/bin/pyserial-miniterm: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/Desktop/myfile/znp/znp_tjc_klipper/build/start.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/lib/rp2040/boot_stage2/pad_checksum: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/lib/kconfiglib/olddefconfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/lib/kconfiglib/genconfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/lib/kconfiglib/menuconfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/scripts/flashtool.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/scripts/uf2_append_boot_signature.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/scripts/check-gcc.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/CanBoot/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/plr.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/resources/autocommit.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/resources/gcode_shell_command.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/backup.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/backup_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/install_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/advanced_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/settings_menu.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/update_menu.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/general_ui.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/remove_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/ui/main_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/upload_log.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/scripts/rollback.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/kiauh.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/kiauh/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/update_moonraker.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/docs/_klipper3d/build-translations.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/lib/canboot/flash_can.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/lib/rp2040/boot_stage2/pad_checksum: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/lib/kconfiglib/olddefconfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/lib/kconfiglib/genconfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/lib/kconfiglib/menuconfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/flash-linux.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/install-centos.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/klipper-start.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/flash-ar100.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/graph_shaper.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/stepstats.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/checkstack.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/install-debian.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/klipper-uninstall.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/motan/motan_graph.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/motan/data_logger.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/ci-build.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/check_whitespace.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/graph_accelerometer.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/update_chitu.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/dump_mcu.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/calibrate_shaper.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/check-gcc.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/install-beaglebone.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/graph_temp_sensor.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/graph_motion.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/parsecandump.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/ci-install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/flash-sdcard.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/graph_extruder.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/check_whitespace.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/graphstats.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/install-arch.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/install-octopi.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/logextract.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/flash-pru.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/whconsole.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/update_mks_robin.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/flash_usb.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/install-ubuntu-18.04.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/avrsim.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/scripts/klipper-pru-start.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/klippy/console.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/klippy/parsedump.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/update.sample: POSIX shell script, ASCII text executable
