/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/sysstat/sa2: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/dkms/dkms-autopkgtest: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/dkms/dkms_autoinstaller: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/dkms/common.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/ssl/misc/CA.pl: Perl script text executable
/media/mks/armbi_root/usr/lib/ssl/misc/tsget.pl: Perl script text executable
/media/mks/armbi_root/usr/lib/kernel/install.d/50-depmod.install: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/kernel/install.d/85-initrd.install: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/lib/kernel/install.d/90-loaderentry.install: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/libexec/plymouth/plymouth-populate-initrd: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/libexec/plymouth/plymouth-generate-initrd: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/libexec/plymouth/plymouth-update-initrd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/libexec/dpkg/dpkg-db-backup: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/libexec/chrony/chrony-helper: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/rpcctl: Python script, ASCII text executable
/media/mks/armbi_root/usr/sbin/pam-auth-update: Perl script text executable
/media/mks/armbi_root/usr/sbin/iptables-apply: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-xmlcatalog: Perl script text executable
/media/mks/armbi_root/usr/sbin/addgnupghome: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-initramfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/dpkg-preconfigure: Perl script text executable
/media/mks/armbi_root/usr/sbin/dpkg-reconfigure: Perl script text executable
/media/mks/armbi_root/usr/sbin/tarcat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/armbian-config: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-locale: Perl script text executable
/media/mks/armbi_root/usr/sbin/adduser: Perl script text executable
/media/mks/armbi_root/usr/sbin/update-cracklib: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-ca-certificates: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/pam_namespace_helper: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/mount.ubifs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/applygnupgdefaults: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/ddbr: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/service: POSIX shell script, ASCII text executable, with very long lines (459)
/media/mks/armbi_root/usr/sbin/fsck.btrfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/armbian-add-overlay: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/cracklib-format: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/add-shell: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-shells: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/blkdeactivate: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/softy: Bourne-Again shell script, Unicode text, UTF-8 text executable, with very long lines (666)
/media/mks/armbi_root/usr/sbin/update-pciids: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/i2c-stub-from-dump: Perl script text executable
/media/mks/armbi_root/usr/sbin/armbian-install: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/invoke-rc.d: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-catalog: Perl script text executable
/media/mks/armbi_root/usr/sbin/wpa_action: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/flash_eraseall: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/mountstats: Python script, ASCII text executable
/media/mks/armbi_root/usr/sbin/vconfig: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/nfsiostat: Python script, ASCII text executable
/media/mks/armbi_root/usr/sbin/installkernel: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/start-statd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/pam_getenv: Perl script text executable
/media/mks/armbi_root/usr/sbin/fake-hwclock: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/iotop-py: Python script, ASCII text executable
/media/mks/armbi_root/usr/sbin/create-cracklib-dict: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/plymouth-set-default-theme: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/dpkg-fsys-usrunmess: Perl script text executable
/media/mks/armbi_root/usr/sbin/validlocale: Perl script text executable
/media/mks/armbi_root/usr/sbin/locale-gen: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/alsabat-test: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/remove-shell: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/update-rc.d: Perl script text executable
/media/mks/armbi_root/usr/sbin/e2scrub_all: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/mkinitramfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/install-sgmlcatalog: Perl script text executable
/media/mks/armbi_root/usr/sbin/e2scrub: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/alsa-info: Bourne-Again shell script, ASCII text executable, with very long lines (385)
/media/mks/armbi_root/usr/sbin/deluser: Perl script text executable
/media/mks/armbi_root/usr/sbin/update-smart-drivedb: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/dkms: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/sbin/shadowconfig: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/contrib/hooks/pre-auto-gc-battery: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/contrib/hooks/post-receive-email: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/contrib/hooks/setgitperms.perl: Perl script text executable
/media/mks/armbi_root/usr/share/git-core/contrib/hooks/update-paranoid: Perl script text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/git-core/templates/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/ucf/ucf_helper_functions.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/ar-lib: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/install-sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/py-compile: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/test-driver: POSIX shell script, ASCII text executable, with escape sequences
/media/mks/armbi_root/usr/share/automake-1.16/depcomp: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/missing: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/mkinstalldirs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/mdate-sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/tap-driver.sh: POSIX shell script, ASCII text executable, with escape sequences
/media/mks/armbi_root/usr/share/automake-1.16/compile: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/automake-1.16/ylwrap: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/misc/config.sub: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/misc/config.guess: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/testsuite: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_19: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_05: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_14: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_04: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_20: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_06: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_11: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_17: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_01: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_18: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_13: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_03: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_10: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_15: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_12: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_16: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_07: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_02: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_08: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/ucf/examples/ucf_helper_functions/tests/test_09: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/sgml-base/examples/postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/sgml-base/examples/prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/sgml-base/examples/postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/zsh-common/examples/Misc/lete2ctl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/zsh-common/examples/Misc/globtests.ksh: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/zsh-common/examples/Misc/globtests: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/zsh-common/examples/Misc/c2z: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/ncat-client-server/client.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/ncat-client-server/server.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/ncat-client-server/client-quick.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/dns-hatchet/apply.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/synergy/synergy-client.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/synergy/synergy-server.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/json/wg-json: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/reresolve-dns/reresolve-dns.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/wireguard-tools/examples/extract-handshakes/extract-handshakes.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/big_brother.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/list_NULf.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/watch_a_file.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/idrlogin.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/sort_res.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/xusers.awk: awk script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/count_pf.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/shared.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/identd.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/lsof/examples/list_fields.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/rules: a /usr/bin/make -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/adduser/examples/adduser.local: Perl script text executable
/media/mks/armbi_root/usr/share/doc/figlet/examples/moolets: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/password: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/radiolist10: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/timebox-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/yesno: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox11: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/editbox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/timebox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputmenu3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/yesno3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/checklist-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/gauge2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputmenu-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/fselect2-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/editbox-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/textbox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox5: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/editbox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/password1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/password2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/mixedgauge: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/timebox2-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/calendar: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/textbox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox6-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/calendar2-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/timebox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/infobox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/pause: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/mixedform2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/msgbox1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/form2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputmenu4: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/fselect1-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/form1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/checklist10: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/gauge0-input-fd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/yesno2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/msgbox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/infobox4: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/msgbox4-eucjp: POSIX shell script, ISO-8859 text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputmenu2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/calendar2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/fselect-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox7: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/mixedform: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox5: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/infobox3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/infobox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/radiolist: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/msgbox2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputmenu1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/fselect1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/gauge: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox4: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/msgbox4-utf8: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/checklist: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/inputbox4: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/menubox10: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/fselect2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/calendar-stdout: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/dialog/examples/fselect: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-libgpiod/examples/gpiofind.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-libgpiod/examples/gpioset.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-libgpiod/examples/gpiomon.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-libgpiod/examples/gpiodetect.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-libgpiod/examples/gpioinfo.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-libgpiod/examples/gpioget.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/libapt-pkg-perl/examples/apt-cache: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libapt-pkg-perl/examples/apt-version: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libapt-pkg-perl/examples/apt-config: Perl script text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-keys/gen-sample-keys.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-config-files/office.up: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-config-files/openvpn-shutdown.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-config-files/openvpn-startup.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-config-files/firewall.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-config-files/home.up: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-scripts/totpauth.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-scripts/auth-pam.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-scripts/bridge-start: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-scripts/ucn.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-scripts/bridge-stop: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/openvpn/examples/sample-scripts/verify-cn: Perl script text executable
/media/mks/armbi_root/usr/share/doc/xml-core/examples/foo.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/xml-core/examples/foo.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/xml-core/examples/foo.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/libproc-processtable-perl/examples/pswait: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libproc-processtable-perl/examples/ppt_profile_plot.R: a /usr/bin/env Rscript script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/libproc-processtable-perl/examples/ppt_profile.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/apt-file/examples/apt-file-2-update.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/python3-yaml/examples/yaml-highlight/yaml_hl.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/track-5.10: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/assemble: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/stress-test.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/ircwatcher: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/debugging: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/hostmatch/hostmatch: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/fee: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/tld: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/roman: Perl script text executable
/media/mks/armbi_root/usr/share/doc/libregexp-assemble-perl/examples/naive: Perl script text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/qsort.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/gdecl.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/eatc.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/hcal: a /usr/bin/mawk -We script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/nocomment.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/decl.awk: awk script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/primes.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/deps.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/ct_length.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/mawk/examples/hical: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/iozone3/examples/iozone_visualizer.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/iozone3/examples/report.pl: Perl script text executable
/media/mks/armbi_root/usr/share/doc/iozone3/examples/gengnuplot.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/sysstat/examples/sargraph: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/sysstat/examples/irqstat: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/sysstat/examples/irqtop: Perl script text executable
/media/mks/armbi_root/usr/share/doc/sysstat/examples/sargraph2: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example5: Bourne-Again shell script, ASCII text executable
